2026-07-26 12:34:54 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:34:57 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:34:57 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:34:57 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:34:57 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:00 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:00 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:00 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:00 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:03 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:03 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:03 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:03 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:06 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:06 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:06 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:06 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:09 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:09 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:09 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:09 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:12 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:12 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:12 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:12 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:15 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:15 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:15 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:15 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:18 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:18 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:18 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:18 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:21 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:21 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:21 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:21 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:24 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:24 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:24 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:24 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:27 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:27 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:27 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:27 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:30 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:30 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:30 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:30 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:33 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:33 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:33 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:33 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:36 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:36 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:36 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:36 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:39 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:39 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:39 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:39 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:42 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:42 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:42 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:42 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:45 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:45 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:45 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:45 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:48 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:48 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:48 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:48 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:51 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:51 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:51 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:51 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:54 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:54 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:54 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
2026-07-26 12:35:54 | WARNING  | gnss_monitor.live | receiver 'neom10_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB3: [Errno 2] No such file or directory: '/dev/ttyCH9344USB3'); retrying in 3.0s
2026-07-26 12:35:57 | WARNING  | gnss_monitor.live | receiver 'vollgo_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB0: [Errno 2] No such file or directory: '/dev/ttyCH9344USB0'); retrying in 3.0s
2026-07-26 12:35:57 | WARNING  | gnss_monitor.live | receiver 'lc29h_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB2: [Errno 2] No such file or directory: '/dev/ttyCH9344USB2'); retrying in 3.0s
2026-07-26 12:35:57 | WARNING  | gnss_monitor.live | receiver 'neo6m_1' disconnected (I/O error: [Errno 2] could not open port /dev/ttyCH9344USB1: [Errno 2] No such file or directory: '/dev/ttyCH9344USB1'); retrying in 3.0s
